ram,0x271f0c,80b582b000af7860054b1b68062219467868fff777ff00bf0837bd4680bd00bfe0382700,copy_own_bd_addr
ram,0x271f30,80b400af00bf1846bd4680bc7047,get_channel
ram,0x271f3e,80b586b000af0346b9607a60fb737b68dbb20233dbb27a68d2b2f97b1846b2f599ff78617b690a337a68b9681846fff750ff7869b2f560fe00bf1837bd4680bd,send_hci_event
ram,0x271f80,80b586b000af03463960fb8013467b717b799bb20b339bb21846fff741fe38610023fb7507e0fb7d3a69134400221a70fb7d0133fb75fb7d0b2bf4d93b690c337a7939681846fff723ff094b1a68fb88db00083b13441b68fb60fb68386998473869fff7a1fe00bf1837bd4680bd00bfdc382700,run_hci_command
ram,0x271ff4,80b582b000af01233b7100237b713b1d022219460c20fff7b9ff00bf0837bd4680bd,start_scan
ram,0x272016,80b582b000af01233b7100237b713b1d022219460c20fff7a8ff00bf0837bd4680bd,stop_scan
ram,0x272038,80b582b000af78600b46fb70fb781a467968ff20fff777ff00bf0837bd4680bd,log
ram,0x272058,80b500affff7f8fe0246074b1b68d31a064a934206d9fff7effe0346024a1360fff78cfe00bf80bdb838270040420f00,on_event_loop
ram,0x272088,80b400af034b00221a7000bfbd4680bc704700bfb0382700,on_adv_setup
ram,0x273770,00,time_callbacks_size
ram,0x273774,000000000000000000000000000000000000000000000000,current_connection
ram,0x27378c,0000000000000000,remote_device
ram,0x273794,0000000000000000,local_device
ram,0x27379c,00000000,blocks
ram,0x2737a0,00000000,weird
ram,0x2737a4,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x2738b0,00,current_gap_role
ram,0x2738b4,00000000,connection_structure
ram,0x2738b8,00000000,last_timestamp_in_event_loop
ram,0x2738bc,a43727008c3727007437270094372700,metrics
ram,0x2738cc,988b3100,rx_header_register
ram,0x2738d0,000c3700,rx_register
ram,0x2738d4,ac8b3100,status_register
ram,0x2738d8,56332800,channel
ram,0x2738dc,ac3e1400,hci_callbacks_table
ram,0x2738e0,a40c2800,bd_address
ram,0x2738e4,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x65636,0cf2dbfb,hook_on_adv_setup
rom,0x48cc4,29f29cf8,hook_on_event_loop
