ram,0x21e610,80b586b000af03463960fb8013467b717b799bb203339bb21846fff731fb7861fb88dab27b691a70fb881b0a9ab27b690133d2b21a707b6902337a791a707b6903337a7939681846fff76efe094b1b68fa88920013441b683b6107f10f023b697969104698477869fff78efb00bf1837bd4680bd88f82100,run_hci_command
ram,0x21e688,80b582b000af01233b7100237b713b1d022219460c20fff7b7ff00bf0837bd4680bd,start_scan
ram,0x21e6aa,80b582b000af01233b7100237b713b1d022219460c20fff7a6ff00bf0837bd4680bd,stop_scan
ram,0x21e6cc,80b582b000af78600b46fb70fb781a467968ff20fff774ff00bf0837bd4680bd,log
ram,0x21e6ec,80b500affff742fe0246074b1b68d31a064a934206d9fff739fe0346024a1360fff7aefd00bf80bd44f8210040420f00,on_event_loop
ram,0x21e71c,80b400af034b00221a7000bfbd4680bc704700bf3df82100,on_adv_setup
ram,0x21e734,80b500af034b02221a70fff7e5fc00bf80bd00bf3df82100,on_scan_rx_header
ram,0x21e74c,80b500af034b02221a70fff7effc00bf80bd00bf3df82100,on_scan_rx
ram,0x21e764,80b500affff7defb00bf80bd,on_conn_rx_header
ram,0x21e770,80b582b000af7860094a7b681360fff797fe0346002b01d0012200e00322054b1a700020fff7defb00bf0837bd4680bd40f821003df82100,on_conn_rx
ram,0x21e7a8,80b582b000af7860044a7b681360fff78bfc00bf0837bd4680bd00bf40f82100,on_conn_delete
ram,0x21f6d8,00,conn_tx_callbacks_size
ram,0x21f6dc,000000000000000000000000000000000000000000000000,current_connection
ram,0x21f6f4,0000000000000000000000000000000000000000,remote_device
ram,0x21f708,0000000000000000000000000000000000000000,local_device
ram,0x21f71c,00000000,blocks
ram,0x21f720,00000000,weird
ram,0x21f724,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x21f830,00000000,conn_timestamp_hashmap
ram,0x21f834,00000000,scan_timestamp_hashmap
ram,0x21f838,00000000,frame_interval
ram,0x21f83c,00,CRC_INIT_OFFSET_IN_SECOND_STRUCT
ram,0x21f83d,00,current_gap_role
ram,0x21f840,00000000,connection_structure
ram,0x21f844,00000000,last_timestamp_in_event_loop
ram,0x21f848,01,time_callbacks_size
ram,0x21f84c,d9d62100,time_callbacks
ram,0x21f850,01,scan_callbacks_size
ram,0x21f854,fdd62100,scan_callbacks
ram,0x21f858,01,conn_rx_callbacks_size
ram,0x21f85c,6fd72100,conn_rx_callbacks
ram,0x21f860,24f72100f4f62100dcf6210008f72100,metrics
ram,0x21f870,0f,IS_SLAVE_OFFSET
ram,0x21f871,7b,CHANNEL_OFFSET
ram,0x21f872,48,SECOND_STRUCT_OFFSET
ram,0x21f873,06,HOP_INTERVAL_OFFSET_IN_SECOND_STRUCT
ram,0x21f874,0c,CHANNEL_MAP_OFFSET_IN_SECOND_STRUCT
ram,0x21f875,28,ACCESS_ADDR_OFFSET_IN_SECOND_STRUCT
ram,0x21f878,988b3100,rx_header_register
ram,0x21f87c,80083700,rx_register
ram,0x21f880,ac8b3100,status_register
ram,0x21f884,fad62000,channel
ram,0x21f888,d43f2600,hci_callbacks_table
ram,0x21f88c,ec242000,bd_address
ram,0x21f890,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x16e78,07f226fa,hook_on_scan_rx_header
rom,0x17120,07f2daf8,hook_on_scan_rx
rom,0x224f62,f9f7c1f9,hook_on_conn_rx_header
rom,0x224df0,f9f782fa,hook_on_conn_rx
rom,0x224da0,f9f7b2fa,hook_on_conn_delete
rom,0xd5aac,48f134fc,hook_on_adv_setup
rom,0x3f908,def10efd,hook_on_event_loop
