ram,0x23e0c,b0b586b000af786039603a687b6811001800fff711fe0300fb607b681a68fb689b00d3181b687b611323fb1800221a7011e07b69196813257c193a687b681800fff75bfe030023707b191b78002b02d17b699b687b611323fb181b78002b02d17b69002be5d17b69002b01d1002301e07b695b681800bd4606b0b0bd,hashmap_get
ram,0x23e88,80b584b000af78600a00bb1c1a807b681b881a00bb1c1b8808339a421fd9bb1c1b8808337a68d318fb607b681a88bb1c1b88d31a9bb2083b9ab2fb681a80fb6801229a707b685b68bb60fb68ba685a607b68fa685a607b68ba1c12881a80c046bd4604b080bd,split
ram,0x23eee,80b584b000af78600a00bb1c1a807b68fb600023bb600de0fb681b881a00bb689b18bb60bb1c1b88ba689a4202d2fb685b68fb60fb68002b08d0fb685b68002b04d0bb1c1b88ba689a42e5d3bb1c1b88ba689a4208d37b68fa685a60bb689ab27b681a80012300e000231800bd4604b080bd,merge_if_possible
ram,0x23f60,80b586b000af0200bb1d1a8004e0bb1d1a88bb1d01321a80bb1d1b88032213409bb2002bf3d1454b1b68002b0fd1434b434a1a60414b1b68fe2292001a803f4b1b6801229a703d4b1b6800225a6000237b613a4b1b683b610f23fb1800221a7057e03b699b78002b50d03b691b88ba1d12889a420ad13b6900229a703b6908337b610f23fb1801221a7042e03b691b88ba1d12889a4211d2bb1d1a883b6911001800fff741ff3b6900229a703b6908337b610f23fb1801221a702ae0bb1d1a883b6911001800fff762ff0300bb60bb68002b17d03b691b88ba1d12889a4206d2bb1d1a883b6911001800fff71dff3b6900229a703b6908337b610f23fb1801221a7006e03b695b683b6102e03b695b683b610f23fb181b78002b02d13b69002b9fd17b690322134002d0064b01221a607b691800bd4606b080bdc04654380020543b002058380020,malloc
ram,0x240a8,80b584b000af78600f23fb1800221a70144b1b68bb6010e0bb6808337a68d31a5a425341dab20f217b181a707b181b78002b02d1bb685b68bb600f23fb181b78002b02d1bb68002be6d10f23fb181b78002b02d0bb6801229a70c046bd4604b080bdc04654380020,free
ram,0x24110,80b500af024bdb7a1800bd4680bdc0465c380020,get_packet_size
ram,0x24124,80b500af034b9b7a0f221340dbb21800bd4680bd5c380020,get_adv_packet_type
ram,0x2413c,80b500af014b1800bd4680bd68380020,get_adv_ind_dissector
ram,0x2414c,80b500af044b9b7a9b1101221340dbb21800bd4680bdc0465c380020,get_tx_address_type
ram,0x24168,80b500af034b9b7adb09dbb21800bd4680bdc0465c380020,get_rx_address_type
ram,0x24180,80b584b000af786000f030fa0300fb607b681b68fa68d31a044a9a429b415b42dbb21800bd4604b080bdc046404b4c00,check_timeout
ram,0x241b0,80b582b000af084b1b687b6000f01efa02007b681a607b680a33180000f042fac046bd4602b080bd243b0020,process_scan_rx_header
ram,0x241dc,90b587b000af494bdb683b613b690c33180000f09dfa00f0b5fa03001a003b695a70424b1b68fb6000f0a2fa03009ab2fb68da8000f00cfa03009ab2fb689a80fb689b88002b58d0fb680c331c00fff771ff03001900200000f02efafff774ff031e4ad1fff77cff0300bb602f4b5b680c33b9680622180000f028f92b4b5c68fff776ff03002370294b1b68002b07d1062200211020fff70ffc0200244b1a60234b1b68ba6811001800fff7c1fd03007b607b68002b14d10420fff763fe03003b60fb681a683b681a60194b1b68b9683a681800fff7c8fc144b5b6800225a600be0fb6819687b681a68104b5b688a1a5a60fb681a687b681a6000237b6109e00c4b7a699200d358084a100098477b6901337b61084b1b781a007b699342efdbc046c046bd4607b090bdc046243b0020683900201c3b0020183b0020,process_scan_rx
ram,0x24318,80b582b000af134bdb683b603b680c33180000f0fff900f017fa03001a003b685a7000237b6009e00b4b7a689200d358084a100098477b6801337b60074b1b781a007b689342efdbc046c046bd4602b080bdc046243b0020143b0020123b0020,process_time
ram,0x24378,0fb500f0b3fa0fbcfef760fa00bdc046,hook_on_init0_trampoline
ram,0x24388,0fb500f0c5fa0fbcedf75eff00bdc046,hook_on_radio_interrupt0_trampoline
ram,0x24398,0fb500f0bdfa0fbcedf756ff00bdc046,hook_on_radio_interrupt1_trampoline
ram,0x243a8,0fb500f0b5fa0fbcedf74eff00bdc046,hook_on_radio_interrupt2_trampoline
ram,0x243b8,0fb500f0f9fa0fbcf6f769fb00bdc046,hook_on_set_bd_address0_trampoline
ram,0x243c8,0fb500f0f1fa0fbcf6f761fb00bdc046,hook_on_set_bd_address1_trampoline
ram,0x243d8,0fb500f0e9fa0fbcf6f759fb00bdc046,hook_on_set_bd_address2_trampoline
ram,0x243e8,0fb500f0e1fa0fbcf6f751fb00bdc046,hook_on_set_bd_address3_trampoline
ram,0x243f8,0fb500f0d9fa0fbcf6f749fb00bdc046,hook_on_set_bd_address4_trampoline
ram,0x24408,0fb500f0d1fa0fbcf6f741fb00bdc046,hook_on_set_bd_address5_trampoline
ram,0x24418,0fb500f0c9fa0fbcf6f739fb00bdc046,hook_on_set_bd_address6_trampoline
ram,0x24428,0fb500f0c1fa0fbcf6f731fb00bdc046,hook_on_set_bd_address7_trampoline
ram,0x24438,0fb500f0b9fa0fbcf6f729fb00bdc046,hook_on_set_bd_address8_trampoline
ram,0x24448,0fb500f0b1fa0fbcf6f721fb00bdc046,hook_on_set_bd_address9_trampoline
ram,0x24458,0fb500f0a9fa0fbcf6f719fb00bdc046,hook_on_set_bd_address10_trampoline
ram,0x24468,0fb500f0a1fa0fbcf6f711fb00bdc046,hook_on_set_bd_address11_trampoline
ram,0x24478,0fb500f099fa0fbcf6f709fb00bdc046,hook_on_set_bd_address12_trampoline
ram,0x24488,0fb500f091fa0fbcf6f701fb00bdc046,hook_on_set_bd_address13_trampoline
ram,0x24498,0fb500f089fa0fbcf6f7f9fa00bdc046,hook_on_set_bd_address14_trampoline
ram,0x244a8,80b586b000aff860b9607a6000237b610ae07b69ba68d2187b69f968cb1812781a707b6901337b617b697a689a42f0d8c0461800bd4606b080bd,memcpy
ram,0x244e2,80b586b000aff8607a600b23fb180a1c1a7000237b6109e07b69fa68d3180b22ba1812781a707b6901337b617b697a689a42f1d8c0461800bd4606b080bd,memset
ram,0x24520,80b500af174bc02292021a60164b00221a60164b00221a60154b04221a60154b01221a60144b154a1a60154b01221a60144b1b68144a1a40124b8021c9030a431a60124b8022d2001a60114b8022d2001a60104b01221a600f4b01221a60c046bd4680bd04a3004004a5004008a5004010a5004000a2004040a500401027000044a5004008e400e0ffff00ff80e200e000e100e000a000400ca00040,timer2_init
ram,0x245bc,80b500af064b01221a60064b1a68064b1b6806494b43d3181800bd4680bdc04648a0004048a500407439002010270000,get_timestamp
ram,0x245ec,80b500affff7e4ff03001800bd4680bd,now
ram,0x245fc,80b500af024b1b681800bd4680bdc046083a0020,get_timestamp_in_us
ram,0x24610,80b500af044b1b68013b5a425341dbb21800bd4680bdc04600140040,get_crc
ram,0x2462c,80b500af024b1b781800bd4680bdc046063a0020,is_crc_good
ram,0x24640,80b500af024b1b781800bd4680bdc046043a0020,get_rssi
ram,0x24654,80b582b000af7860054b19687b6802221800fff71fffc046bd4602b080bdc0460c3a0020,copy_header
ram,0x24678,80b500af044b1b68013b5a425341dbb21800bd4680bdc0460c110040,is_rx_done
ram,0x24694,80b582b000af78600a00fb1c1a70064b1b68d91cfb1c1a787b681800fff7fafec046bd4602b080bd0c3a0020,copy_buffer
ram,0x246c0,80b582b000affb1d00221a70164b1b683b603b68022b03d1fb1d25221a701de03b68502b03d1fb1d27221a7016e03b681a2b03d1fb1d26221a700fe03b68172b06d83b685b08dab2fb1d023a1a7005e03b685b08dab2fb1d033a1a70fb1d1b781800bd4602b080bd08150040,get_current_channel
ram,0x2472c,80b582b000af786004497b6806221800fff7b4fec046bd4602b080bd103a0020,copy_own_bd_addr
ram,0x2474c,80b500af024b1b781800bd4680bdc046053a0020,get_channel
ram,0x24760,80b500af024b1b681b781800bd4680bd343b0020,get_current_gap_role
ram,0x24774,80b582b000af78608adfc0461800bd4602b080bd,sd_ble_gap_scan_start
ram,0x24788,8bdfc0461800,sd_ble_gap_scan_stop
ram,0x24790,80b500af024b01221a60c046bd4680bd70390020,start_scan
ram,0x247a4,80b500af024b02221a60c046bd4680bd70390020,stop_scan
ram,0x247b8,80b582b000af78600a00fb1c1a700a4bfa2200211800fff788fe0848fb1c1a787b681900fff764fe034bfa1c12781a70c046bd4602b080bd183a0020193a0020,log
ram,0x247f8,80b500af1d4b1b6864211800fff7a6f80b1e01d1fff784fd194b1b78012b15d1184b194a1a60194b1a78194b1a70194b1a68194b1a60194b1a78194b1a70fff7bbfcfff7cffc0e4b00221a70154b1b68012b07d1144b1800fff790ff114b00221a6008e00f4b1b68022b04d1fff790ff0c4b00221a60c046bd4680bd74390020803900200c3a00208439002079390020063a00207c390020083a002078390020053a002070390020443b0020,on_event_loop
ram,0x248a4,80b500af0b4b1b68002b07d0094b00221a60094b1b685a1c074b1a60074b1b68002b04d0054b00221a60fff793ffc046bd4680bd40a100407439002044a10040,on_timer_interrupt
ram,0x248e4,80b582b000af084a084bd31a7b607968064a074b1800fff7d5fdfff70ffec046bd4602b080bdc046483802000008000000380020,on_init
ram,0x24918,80b500af1a4b1b68012b2ed1194b1b681b78002b04d0174b1b681b78022b24d1154b1b78002b20d1134b01221a70fff739fe0200114b1a60fff75efe03001a000f4b1a70fff7b0fe03001a000d4b1a700d4b1b68dab20d4b1a700d4b1b6819000c4b28221800fff793fdc046bd4680bd0c110040343b0020803900207c390020793900207839002048150040043a00200415004084390020,on_radio_interrupt
ram,0x249b0,80b582b000af78603960074b1b681b78022b05d03968054b06221800fff76cfdc046bd4602b080bd343b0020103a0020,on_set_bd_address
ram,0x20003800,00000000,interval
ram,0x20003804,000000000000000000000000,number_of_packets
ram,0x20003810,00000000,continuous_jamming_detected
ram,0x20003814,000000000000000000000000000000000000000000000000,current_connection
ram,0x2000382c,0000000000000000000000000000000000000000,remote_device
ram,0x20003840,0000000000000000000000000000000000000000,local_device
ram,0x20003854,00000000,blocks
ram,0x20003858,00000000,weird
ram,0x2000385c,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x20003968,00000000,scan_timestamp_hashmap
ram,0x2000396c,00000000,frame_interval
ram,0x20003970,00000000,command
ram,0x20003974,00000000,millis
ram,0x20003978,00,last_scan_channel
ram,0x20003979,00,last_scan_crc_ok
ram,0x2000397c,00000000,last_scan_timestamp
ram,0x20003980,00,packet_flag_scan_rx
ram,0x20003984,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,tmp_scan_buffer
ram,0x20003a04,00,rssi
ram,0x20003a05,00,last_channel
ram,0x20003a06,00,last_crc_ok
ram,0x20003a08,00000000,last_timestamp
ram,0x20003a0c,00000000,tmp_buffer
ram,0x20003a10,000000000000,bd_address
ram,0x20003a18,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,log_buffer
ram,0x20003b12,01,time_callbacks_size
ram,0x20003b14,95390200,time_callbacks
ram,0x20003b18,01,scan_callbacks_size
ram,0x20003b1c,61390200,scan_callbacks
ram,0x20003b20,01000000,firsttime
ram,0x20003b24,5c3800202c3800201438002040380020,metrics
ram,0x20003b34,a1000020,current_gap_role
ram,0x20003b38,7c0d0020,interrupt_type
ram,0x20003b3c,7a0d0020,interrupt_type_central
ram,0x20003b40,e40e0020,hop_interval
ram,0x20003b44,0000000000000000a000500000000000,scan_parameters
ram,0x20003b54,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x22968,01f006fd,hook_on_init0
rom,0x13d92,10f0f9fa,hook_on_radio_interrupt0
rom,0x1409c,10f07cf9,hook_on_radio_interrupt1
rom,0x14d9c,0ff004fb,hook_on_radio_interrupt2
rom,0x11c94,12f090fb,hook_on_set_bd_address0
rom,0x127b6,11f007fe,hook_on_set_bd_address1
rom,0x127c2,11f009fe,hook_on_set_bd_address2
rom,0x1289a,11f0a5fd,hook_on_set_bd_address3
rom,0x12d4e,11f053fb,hook_on_set_bd_address4
rom,0x12e48,11f0defa,hook_on_set_bd_address5
rom,0x12ede,11f09bfa,hook_on_set_bd_address6
rom,0x12fec,11f01cfa,hook_on_set_bd_address7
rom,0x12ff4,11f020fa,hook_on_set_bd_address8
rom,0x1347c,10f0e4ff,hook_on_set_bd_address9
rom,0x13b2c,10f094fc,hook_on_set_bd_address10
rom,0x18562,0bf081ff,hook_on_set_bd_address11
rom,0x18570,0bf082ff,hook_on_set_bd_address12
rom,0x1857a,0bf085ff,hook_on_set_bd_address13
rom,0x185b2,0bf071ff,hook_on_set_bd_address14
rom,0x1b068,a5480200,hook_on_timer_interrupt_PTR
rom,0x1b000,00380020,hook_injected_stack_pointer1
rom,0x1b1bc,00380020,hook_injected_stack_pointer2
